Module	Section	Sample Name	Source
FastQC	all_sections	E3_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E3_R1_001.clean_fastqc.zip
FastQC	all_sections	E9_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E9_R2_001.clean_fastqc.zip
FastQC	all_sections	E2_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E2_R2_001.clean_fastqc.zip
FastQC	all_sections	C26_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C26_R1_001.clean_fastqc.zip
FastQC	all_sections	C24_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C24_R1_001.clean_fastqc.zip
FastQC	all_sections	C23_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C23_R2_001.clean_fastqc.zip
FastQC	all_sections	E1_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E1_R2_001.clean_fastqc.zip
FastQC	all_sections	E1_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E1_R1_001.clean_fastqc.zip
FastQC	all_sections	E10_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E10_R2_001.clean_fastqc.zip
FastQC	all_sections	C23_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C23_R1_001.clean_fastqc.zip
FastQC	all_sections	E8_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E8_R1_001.clean_fastqc.zip
FastQC	all_sections	C21_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C21_R1_001.clean_fastqc.zip
FastQC	all_sections	C27_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C27_R2_001.clean_fastqc.zip
FastQC	all_sections	C26_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C26_R2_001.clean_fastqc.zip
FastQC	all_sections	E6_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E6_R2_001.clean_fastqc.zip
FastQC	all_sections	E16_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E16_R1_001.clean_fastqc.zip
FastQC	all_sections	E10_R1_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E10_R1_001.clean_fastqc.zip
FastQC	all_sections	C25_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C25_R2_001.clean_fastqc.zip
FastQC	all_sections	E14_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E14_R2_001.clean_fastqc.zip
FastQC	all_sections	E15_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/E15_R2_001.clean_fastqc.zip
FastQC	all_sections	C20_R2_001	/Users/hputnam/MyProjects/Becker_E5/trimmed_qc/C20_R2_001.clean_fastqc.zip
